"consultant_name";"specialisation";"total_effeciency"
"S.K. Bhattacharya";"Physiotherapist";0.624186
"S.K. Bichile";"Physiotherapist";0.663109
"S.K.Jindal";"Gynecologist";0.665644
"S.Lahiri";"Urologist";0.644177
"S.P.Mathuranath";"Opthalmologist";0.582979
"S.V. Khadilkar";"Gynecologist";0.718885
"S.V. Madhu";"Orthopedic Surgeon";0.600689
"Sachin k";"Dermatologist";0.39646
"Sadhna Joglekar";"Gynecologist";0.648378
"Sandeep B";"Physiotherapist";0.547813
"Sandhya A. Kamath";"Gynecologist";0.597959
"Sanjay Jain";"Dermatologist";0.654339
"Sanjay K. Agarwal";"Cardiologist";0.550178
"Sashank R.Joshi";"Gynecologist";0.808145
"Satish Kumar ";"Neurologist";0.565158
"Shilpa S.Joshi";"Gynecologist";0.5572
"Shiva Narang";"Neurologist";0.569918
"Shobna J";"Physiotherapist";0.578414
"Shubha R";"Neurologist";0.574703
"Shyam S. Kothari";"Urologist";0.598406
"Shyam Swarup";"Cardiologist";0.621538
"Sita Naik";"Neurologist";0.704933
"Smrithi Mandhana";"Orthopedic Surgeon";0.482745
"Soneil";"Dermatologist";0.684778
"Sourabh Malviya";"Opthalmologist";0.606364
"Sri Raman Vinay";"Orthopedic Surgeon";0.624438
"Sriman Narayan";"Opthalmologist";0.565522
"Subash";"Dermatologist";0.681262
"Subhasish Kamal Guha";"Gynecologist";0.621986
"Sudeep";"Dermatologist";0.637657
"Sukumar Mukherjee";"Opthalmologist";0.728631
"Suman Kirti";"Gynecologist";0.637657
"Sundeep Khanna";"Gynecologist";0.606729
"Sunil Kumar";"Urologist";0.56744
"Sunita Maheshwari";"Urologist";0.547448
"Sunitha Maheshwari";"Orthopedic Surgeon";0.580697
"Surender Kashyap";"Gynecologist";0.602164
"Swapan Kumar";"Neurologist";0.641895
"T.S. Nagesh";"Neurologist";0.602164
"Talha Noor";"Neurologist";0.624186
"Tanvi Pal";"Neurologist";0.508972
"U.K. Misra";"Orthopedic Surgeon";0.606364
"U.L. Wagholikar";"Physiotherapist";0.501594
"U.V. Mani";"Orthopedic Surgeon";0.606112
"Uday Khopkar";"Gynecologist";0.78877
"Uma Kumar";"Urologist";0.623821
"Upendra Kaul";"Gynecologist";0.704933
"Usha K";"Physiotherapist";0.598042
"V. Balakrishnan";"Cardiologist";0.624186
"V.K. Bahl";"Cardiologist";0.635212
"V.K. Vijayan";"Physiotherapist";0.613133
"V.Mohan";"Opthalmologist";0.792275
"V.R. Joshi";"Gynecologist";0.645652
"Vaibhav";"Dermatologist";0.56928
"Vaidehi Abhinay";"Orthopedic Surgeon";0.495828
"Vandana Midha";"Opthalmologist";0.720802
